100382,24,27736000098,HOT SHOT BAG C
100603,6,27736010509,RED DEVIL TRAY C
100605,6,27736031030,RED DEVIL TRAY SS
100687,4,27736003037,SUPER TNT TRAY C     4/1
100690,4,27736031054,SUPER TNT SS
100713,4,27736010486,THUNDER BUSTER TRAY C
100853,4,27736031047,THUNDER BUSTER TRAY SS
100899,1,27736014491,ABSOLUTE POWER C
100934,24,27736012510,GOODY BAG SS  PDQ
100976,16,27736009282,THRILLER BAG SS  DC PDQ
101052,3,92143900514,SUPER MAGNUM DISPLAY 3/1
101057,2,92143100518,GRAND SLAM ASSORTMENT 2/1
101112,1,27736022038,BIG BANG SS ALL  04
101285,6,92143900125,520 SHOT ROMAN CANDLE BAG
101625,15,27736019472,SUPER POWER ROCKET BAG C 
101630,3,27736006663,PYROMANIAC  C  
101642,8,27736020225,INTERCEPTOR TRAY C  
101666,3,27736031023,PYROMANIAC  SS  
101789,3,27736020232,ABLAZE TRAY  C  
102053,4,27736025480,ALL AMERICAN C  
102077,3,27736017126,EXHIBITION C 
102175,6,27736004485,BIG BOMB TRAY C
102176,6,27736031016,BIG BOMB TRAY SS  COM
102177,18,27736012565,MERCURY C
102178,18,27736030989,MERCURY SS COM
102179,8,27736030972,LIBERTY SS COM
102180,8,27736013166,LIBERTY C
102341,8,27736032839,HONOR C
102400,6,27736034666,IN THE ZONE C
102513,24,27736032983,TNT SACK PACK W WHEELS SS 
102516,12,27736038954,CRACKLING PARTY(CRK STR/GBF)
102652,0,27736043521,CENTENNIAL SS ALL 
102654,0,27736043538,CENTENNIAL C 
102659,1,27736040971,SUPER FINALE PACK 
102692,,687985908806,THE MAX - BROTHERS 
200037,288,27736008469,AMAZING FOUNTAIN
200090,24,27736012435,CRACKLING CACTUS FOUNTAIN
200095,72,27736007837,CRICKETS FOUNTAIN WOW
200098,24,27736001316,DEVIL'S DELIGHT FOUNTAIN
200155,18,27736000753,HURRICANE FOUNTAIN
200170,24,27736009619,KILLER BEE FOUNTAIN
200184,24,27736006021,MAD DOG FOUNTAIN
200195,360,27736003341,MINI MONSTER FOUNTAIN
200236,48,27736007264,PICCOLO PETE FOUNTAIN
200243,144,27736003747,PURPLE RAIN FOUNTAIN
200333,48,27736012671,WHISTLING DIXIE FOUNTAIN
200345,24,27736012183,ZOMBIES FOUNTAIN
200357,4,27736011575,ALL AMERICAN FOUNTAIN
200368,24,27736011926,AMERICAN SPIRIT FTN
200383,48,27736013296,FAT CAT  FOUNTAIN
200386,6,27736013302,THESE COLORS DON'T RUN
200498,6,27736014217,DELIRIUM
