24,27736000098,HOT SHOT BAG C
6,27736010509,RED DEVIL TRAY C
6,27736031030,RED DEVIL TRAY SS
4,27736003037,SUPER TNT TRAY C     4/1
4,27736031054,SUPER TNT SS
4,27736010486,THUNDER BUSTER TRAY C
4,27736031047,THUNDER BUSTER TRAY SS
1,27736014491,ABSOLUTE POWER C
24,27736012510,GOODY BAG SS  PDQ
16,27736009282,THRILLER BAG SS  DC PDQ
3,92143900514,SUPER MAGNUM DISPLAY 3/1
2,92143100518,GRAND SLAM ASSORTMENT 2/1
1,27736022038,BIG BANG SS ALL  04
6,92143900125,520 SHOT ROMAN CANDLE BAG
15,27736019472,SUPER POWER ROCKET BAG C 
3,27736006663,PYROMANIAC  C  
8,27736020225,INTERCEPTOR TRAY C  
3,27736031023,PYROMANIAC  SS  
3,27736020232,ABLAZE TRAY  C  
4,27736025480,ALL AMERICAN C  
3,27736017126,EXHIBITION C 
6,27736004485,BIG BOMB TRAY C
6,27736031016,BIG BOMB TRAY SS  COM
18,27736012565,MERCURY C
18,27736030989,MERCURY SS COM
8,27736030972,LIBERTY SS COM
8,27736013166,LIBERTY C
8,27736032839,HONOR C
6,27736034666,IN THE ZONE C
24,27736032983,TNT SACK PACK W WHEELS SS 
12,27736038954,CRACKLING PARTY(CRK STR/GBF)
0,27736043521,CENTENNIAL SS ALL 
0,27736043538,CENTENNIAL C 
1,27736040971,SUPER FINALE PACK 
,687985908806,THE MAX - BROTHERS 
288,27736008469,AMAZING FOUNTAIN
24,27736012435,CRACKLING CACTUS FOUNTAIN
72,27736007837,CRICKETS FOUNTAIN WOW
24,27736001316,DEVIL'S DELIGHT FOUNTAIN
18,27736000753,HURRICANE FOUNTAIN
24,27736009619,KILLER BEE FOUNTAIN
24,27736006021,MAD DOG FOUNTAIN
360,27736003341,MINI MONSTER FOUNTAIN
48,27736007264,PICCOLO PETE FOUNTAIN
144,27736003747,PURPLE RAIN FOUNTAIN
48,27736012671,WHISTLING DIXIE FOUNTAIN
24,27736012183,ZOMBIES FOUNTAIN
4,27736011575,ALL AMERICAN FOUNTAIN
24,27736011926,AMERICAN SPIRIT FTN
48,27736013296,FAT CAT  FOUNTAIN
6,27736013302,THESE COLORS DON'T RUN
6,27736014217,DELIRIUM
42,27736012800,CRACKLING CACTUS 2 PK  PDQ
4,27736018864,CROWD PLEASER        
36,27736018895,PINK DIAMONDS     
24,27736018901,TICKLED PINK   
18,27736020027,SHOWCASE CONE   
72,27736026890,BLACK WIDOW   
72,27736022519,L'IL RED DEVIL  
36,27736022854,CAUTION HOT!    
4,27736027101,SPARKLING KARATS
4,27736035021,ACES FULL   
24,27736025640,RADIANT   
18,27736025671,O-BLIVION   
36,27736026265,CAROUSEL    
24,27736026272,COLORFUL RAIN   
24,27736026302,HOMERUN  
12,27736027651,JUMBO PURPLE RAIN 
12,27736029501,INDEPENDENCE DAY 
4,27736028825,WHITE OUT
4,27736029525,OPENING SHOW 
8,27736028870,HALLOWED GROUND 
